Time,BG,CGM,CHO,insulin,LBGI,HBGI,Risk
2025-01-01 00:00:00,138.56,143.13353827823587,0.0,0.8,0.0,1.5109019799034997,1.5109019799034997
2025-01-01 00:03:00,138.5599994366195,142.32938511223608,0.0,0.8,0.0,1.510901920782823,1.510901920782823
2025-01-01 00:06:00,138.55996060879113,141.70190959810873,0.0,0.8,0.0,1.510897846225478,1.510897846225478
2025-01-01 00:09:00,138.55954483816177,141.16507037616205,0.0,0.8,0.0,1.510854215904042,1.510854215904042
2025-01-01 00:12:00,138.55756534147446,140.8285060103079,0.0,0.8,0.0,1.5106464974835363,1.5106464974835363
2025-01-01 00:15:00,138.5514412700954,140.80064077942885,0.0,0.8,0.0,1.5100039402128362,1.5100039402128362
2025-01-01 00:18:00,138.53683154684285,141.188253176311,0.0,0.8,0.0,1.5084714803606458,1.5084714803606458
2025-01-01 00:21:00,138.50747260205125,142.09624545516644,0.0,0.8,0.0,1.5053938010942418,1.5053938010942418
2025-01-01 00:24:00,138.45518973323885,143.6275984786425,0.0,0.8,0.0,1.499919219099085,1.499919219099085
2025-01-01 00:27:00,138.37003950272208,145.8503944176499,0.0,0.8,0.0,1.4910200815644379,1.4910200815644379
2025-01-01 00:30:00,138.2405433253063,148.63263303351235,0.0,0.8,0.0,1.477526796098605,1.477526796098605
2025-01-01 00:33:00,138.0539798320532,151.5432726031333,0.0,0.8,0.0,1.4581733562943076,1.4581733562943076
2025-01-01 00:36:00,137.79671151758603,154.084089805238,0.0,0.8,0.0,1.4316528409498128,1.4316528409498128
2025-01-01 00:39:00,137.454527995844,155.7561734446826,0.0,0.8,0.0,1.3966817381464596,1.3966817381464596
2025-01-01 00:42:00,137.012993476762,156.10875882250912,0.0,0.8,0.0,1.3520720926567646,1.3520720926567646
2025-01-01 00:45:00,136.4577899028014,154.98201189335146,0.0,0.8,0.0,1.2968104584868394,1.2968104584868394
2025-01-01 00:48:00,135.77504979395346,152.65282931408706,0.0,0.8,0.0,1.230142522724028,1.230142522724028
2025-01-01 00:51:00,134.95167451675275,149.49574675167025,0.0,0.8,0.0,1.1516621021844626,1.1516621021844626
2025-01-01 00:54:00,133.97563466085188,145.8862696362673,0.0,0.8,0.0,1.06140303091649,1.06140303091649
2025-01-01 00:57:00,132.83624967209238,142.1891128800201,0.0,0.8,0.0,0.9599322673477007,0.9599322673477007
2025-01-01 01:00:00,131.52444400416633,138.69823029662354,15.0,0.8,0.0,0.8484423555995555,0.8484423555995555
2025-01-01 01:03:00,130.03311392250924,135.6010359971991,0.0,0.8,0.0,0.728851799214089,0.728851799214089
2025-01-01 01:06:00,128.36351479363412,133.0670684405636,0.0,0.8,0.0,0.6043282298547162,0.6043282298547162
2025-01-01 01:09:00,126.55165978009643,131.29032459279466,0.0,0.8,0.0,0.4808398526966384,0.4808398526966384
2025-01-01 01:12:00,124.68821321515675,130.4824701430379,0.0,0.8,0.0,0.3670359263824542,0.3670359263824542
2025-01-01 01:15:00,122.9081557282089,130.71713918070316,0.0,0.8,0.0,0.2713928004431738,0.2713928004431738
2025-01-01 01:18:00,121.34742437386504,131.80528246720527,0.0,0.8,0.0,0.19849812372686462,0.19849812372686462
2025-01-01 01:21:00,120.10312080617496,133.46926884181403,0.0,0.8,0.0,0.14800503823941893,0.14800503823941893
2025-01-01 01:24:00,119.21632749513908,135.38028532703754,0.0,0.8,0.0,0.1162755441947985,0.1162755441947985
2025-01-01 01:27:00,118.66727404958982,137.16979510980585,0.0,0.8,0.0,0.09844607099932834,0.09844607099932834
