Time,BG,CGM,CHO,insulin,LBGI,HBGI,Risk
2025-01-01 00:00:00,138.56,143.13353827823587,0.0,0.8,0.0,1.5109019799034997,1.5109019799034997
2025-01-01 00:03:00,138.5599994366195,142.32938511223608,0.0,0.8,0.0,1.510901920782823,1.510901920782823
2025-01-01 00:06:00,138.55996060879113,141.70190959810873,0.0,0.8,0.0,1.510897846225478,1.510897846225478
2025-01-01 00:09:00,138.55954483816177,141.16507037616205,0.0,0.8,0.0,1.510854215904042,1.510854215904042
2025-01-01 00:12:00,138.55756534147446,140.8285060103079,0.0,0.8,0.0,1.5106464974835363,1.5106464974835363
2025-01-01 00:15:00,138.5514412700954,140.80064077942885,0.0,0.8,0.0,1.5100039402128362,1.5100039402128362
2025-01-01 00:18:00,138.53683154684285,141.188253176311,0.0,0.8,0.0,1.5084714803606458,1.5084714803606458
2025-01-01 00:21:00,138.50747260205125,142.09624545516644,0.0,0.8,0.0,1.5053938010942418,1.5053938010942418
2025-01-01 00:24:00,138.45518973323885,143.6275984786425,0.0,0.8,0.0,1.499919219099085,1.499919219099085
2025-01-01 00:27:00,138.37003950272208,145.8503944176499,0.0,0.8,0.0,1.4910200815644379,1.4910200815644379
2025-01-01 00:30:00,138.2405433253063,148.63263303351235,0.0,0.8,0.0,1.477526796098605,1.477526796098605
2025-01-01 00:33:00,138.0539798320532,151.5432726031333,0.0,0.8,0.0,1.4581733562943076,1.4581733562943076
2025-01-01 00:36:00,137.79671151758603,154.084089805238,0.0,0.8,0.0,1.4316528409498128,1.4316528409498128
2025-01-01 00:39:00,137.454527995844,155.7561734446826,0.0,0.8,0.0,1.3966817381464596,1.3966817381464596
2025-01-01 00:42:00,137.012993476762,156.10875882250912,0.0,0.8,0.0,1.3520720926567646,1.3520720926567646
2025-01-01 00:45:00,136.4577899028014,154.98201189335146,0.0,0.8,0.0,1.2968104584868394,1.2968104584868394
2025-01-01 00:48:00,135.77504979395346,152.65282931408706,0.0,0.8,0.0,1.230142522724028,1.230142522724028
2025-01-01 00:51:00,134.95167451675275,149.49574675167025,0.0,0.8,0.0,1.1516621021844626,1.1516621021844626
2025-01-01 00:54:00,133.97563466085188,145.8862696362673,0.0,0.8,0.0,1.06140303091649,1.06140303091649
2025-01-01 00:57:00,132.83624967209238,142.1891128800201,0.0,0.8,0.0,0.9599322673477007,0.9599322673477007
2025-01-01 01:00:00,131.52444400416633,138.69823029662354,15.0,0.8,0.0,0.8484423555995555,0.8484423555995555
2025-01-01 01:03:00,130.03311669011518,135.60103849209617,0.0,0.8,0.0,0.7288520139251008,0.7288520139251008
2025-01-01 01:06:00,128.36365362080207,133.067164253602,0.0,0.8,0.0,0.6043381623476832,0.6043381623476832
2025-01-01 01:09:00,126.55285616575176,131.29114359417252,0.0,0.8,0.0,0.4809172809524005,0.4809172809524005
2025-01-01 01:12:00,124.69323379684299,130.48612060699094,0.0,0.8,0.0,0.3673240162555091,0.3673240162555091
2025-01-01 01:15:00,122.9224586242579,130.72814306625065,0.0,0.8,0.0,0.27210888352300905,0.27210888352300905
2025-01-01 01:18:00,121.37912872051126,131.83087739308058,0.0,0.8,0.0,0.19987414133311276,0.19987414133311276
2025-01-01 01:21:00,120.16217272365148,133.51882631670833,0.0,0.8,0.0,0.1502449511656531,0.1502449511656531
2025-01-01 01:24:00,119.31332062853599,135.46422838786822,0.0,0.8,0.0,0.11957048843529149,0.11957048843529149
2025-01-01 01:27:00,118.81217581119351,137.29834837449806,0.0,0.8,0.0,0.10301513797080276,0.10301513797080276
